TM,HM,CT,PT,SM
26.50838667,86.84264005,Jute,0,89.92
26.63952463,70.95705996,Jute,0,89.73
23.3250131,79.79609448,Jute,0,88.87
26.47549543,73.96164569,Jute,0,76.5
23.78756036,74.36794079,Jute,0,81.78
25.49941707,75.99987588,Jute,0,87.2
23.24925555,73.65346838,Jute,6.26,80.74
26.98582182,89.05587886,Jute,0,79.19
23.61475336,86.14290267,Jute,0,75.22
23.87484465,86.79261344,Jute,0,76.68
23.92887902,88.07112278,Jute,0,79
24.81441246,81.68688879,Jute,13.22,82.16
24.44743944,82.286484,Jute,0,85.1
26.57421679,73.81994896,Jute,2.49,78.52
15.78144173,92.51077745,Jute,10.54,84.19
26.03097313,91.50819306,Jute,0,81.91
13.36050601,91.35608208,Jute,0,89.76
18.87957654,92.04304496,Jute,0.02,87.85
29.47741671,91.57802915,Jute,0,77.1
28.06903173,92.91487288,Jute,6.5,88.37
25.66901098,92.04670813,Jute,0,76.55
29.77149434,92.00719952,Jute,6.09,84.02
30.55472573,90.90343769,Jute,0,77.34
23.96147583,90.26408017,Jute,0,84.33
23.98289638,91.5473145,Jute,10.46,81.11
25.26052689,90.31153735,Jute,0,80.66
31.08368929,90.14362642,Jute,0,78.72
14.78003032,91.22062116,Jute,0,78.12
26.56608303,94.45239715,Jute,0.08,79.75
24.85903405,94.39000473,Jute,0.3,79.55
34.51465139,93.63812684,Jute,0,87.5
24.12188673,90.72351622,Jute,0.66,88.67
23.85340379,90.10522549,Jute,0,85.91
24.60297538,91.28408653,Jute,0,78.67
15.63211033,94.25966183,Jute,92.96,83.95
19.33516809,91.97978938,Jute,0,79.38
28.2620488,91.98317355,Jute,0,80.15
22.67594476,93.36348717,Jute,0,79.22
21.03200078,92.9641969,Jute,0,80.74
33.23453301,91.06053924,Jute,6.45,75.81
22.30318989,92.15987039,Jute,0,88.28
11.50322938,94.8933184,Jute,0,87.74
14.34320488,94.35734702,Jute,0.81,75.45
33.1056981,93.48447453,Jute,0,76.07
30.49183837,90.4582865,Jute,0,78.74
30.25578031,92.03272799,Jute,8.96,88.32
12.22816189,90.26457428,Jute,0,78.07
10.01081312,90.22399223,Jute,0.65,82.12
22.79196751,90.60901895,Jute,0.07,87.24
20.18432263,90.65458473,Jute,0.06,82.17
30.72119881,94.01331956,Jute,0.25,84.22
24.35590861,92.39651663,Jute,9.81,80.06
21.21306973,91.35349216,Jute,9.01,87.9
10.78689755,91.38411917,Jute,1.62,88.92
11.89925671,91.34663797,Jute,2.62,75.78
22.56664172,93.37488907,Jute,0,80.54
18.86883219,93.24688124,Jute,0,80.66
17.34083741,93.04897191,Jute,0,82.27
34.90665289,92.87820148,Jute,0.71,86.46
24.53610067,91.90997228,Jute,19.47,75.22
13.8377282,91.74780462,Jute,0.23,77.53
22.3551049,93.52211892,Jute,0.08,77.46
34.74004942,93.12316972,Jute,0,78.55
11.54785707,94.14861001,Jute,11.75,85.8
23.13338811,91.94670335,Jute,0,85.16
29.98364695,94.55239717,Jute,0.19,76.97
20.87947369,90.93756231,Jute,0.04,85.61
17.24944623,91.13772765,Jute,33.31,85.49
15.83388699,91.68293851,Jute,0.02,76.08
23.01014302,91.11764246,Jute,0.24,89.9
16.39624284,92.18151927,Jute,0,75.35
24.45132792,93.10527686,Jute,0,82.46
31.87859192,91.15248149,Jute,46.99,81.44
31.34920143,91.48247612,Jute,0,80.95
18.05142392,90.03969587,Jute,6.48,86.88
30.84835031,92.86773675,Jute,0,78.97
22.45616931,91.52781832,Jute,29.28,76.65
13.70319166,90.95589386,Jute,0.07,83.02
20.48954522,93.72485075,Jute,0,89.59
13.20844373,94.02769434,Jute,0,81.97
32.31944397,93.67804556,Jute,0,77.57
20.68185224,90.91510525,Jute,0.87,75.19
31.52675982,90.50621806,Jute,0,83.55
25.35467646,91.81183218,Jute,3.26,77.89
17.66545409,91.69865887,Jute,34.98,82.76
12.59093977,91.81668769,Jute,0,84.12
11.86631922,93.68394562,Jute,0,86.65
11.03367937,92.22706805,Jute,56.8,88.5
25.2990432,94.96419851,Jute,0.01,78.9
32.23797837,90.15406807,Jute,0,88.28
17.68408797,94.35815354,Jute,2.97,80.78
10.2708877,90.19147747,Jute,0.38,81.13
17.22034507,94.78797376,Jute,0,78.2
19.667056,90.50096668,Jute,0,76.17
10.35609594,93.75652041,Jute,8.27,88.12
27.255435,91.71369387,Jute,0,88
34.5917846,92.13229786,Jute,0.7,78.29
32.39523995,94.51768464,Jute,0,89.57
10.16431299,91.22320999,Jute,4.46,86.63
21.49118657,93.43949693,Jute,0,83.91
16.53460397,94.76759975,Jute,0,87.71
31.8520694,90.12220323,Jute,0,84
28.04799508,90.00621688,Jute,0,82.59
31.75048899,94.59551226,Jute,0,88.72
29.07412717,93.27189064,Jute,2.44,77.76
19.14381903,90.71037456,Jute,0,77.16
16.14820285,91.4448027,Jute,0,80.08
34.05296914,92.05811721,Jute,0,84.21
34.51423957,90.56151463,Jute,0,75.11
32.71748548,90.54608254,Jute,0,89.21
25.16296632,92.54736032,Jute,14.66,83.47
27.68167318,94.47316879,Jute,0.99,83.86
21.35093384,90.9492967,Jute,0.02,89.6
11.69894639,93.25638873,Jute,21.55,89.62
17.13692774,20.59541693,Kidney Beans,4.19,12.13
19.63474332,18.90705639,Kidney Beans,1.08,16.88
22.91350245,21.33953114,Kidney Beans,0,12.8
16.43340342,24.24045875,Kidney Beans,0,15.7
22.13974653,23.02251117,Kidney Beans,0,15.73
17.84806561,18.77621951,Kidney Beans,0.31,13.18
19.88394011,20.31564139,Kidney Beans,0,15.78
19.32509638,23.3334788,Kidney Beans,0,13.79
18.4167001,23.42829938,Kidney Beans,18.31,10.82
21.81167649,23.20591245,Kidney Beans,0,14.29
19.72702528,18.28173015,Kidney Beans,2.43,17.76
17.15432954,19.87070659,Kidney Beans,0,13.03
19.62207826,18.67170854,Kidney Beans,4.86,10.28
21.63149148,21.17919701,Kidney Beans,0,13.45
16.06522754,18.72479695,Kidney Beans,0,16.25
20.61162204,24.36314135,Kidney Beans,0.01,13.92
21.42451099,20.39659714,Kidney Beans,0,16.89
19.07096165,21.21092266,Kidney Beans,0.81,15.15
21.18853178,19.63438599,Kidney Beans,0.09,12.9
23.0429097,22.42610972,Kidney Beans,0.17,12.1
20.65375833,23.10538637,Kidney Beans,0,15.39
18.09551014,18.29318436,Kidney Beans,0.36,15.7
18.23775702,21.07643273,Kidney Beans,0,11.02
17.48189735,18.8251973,Kidney Beans,0,15.8
19.9191786,21.47324158,Kidney Beans,0,16.23
20.27514686,23.2353604,Kidney Beans,1.71,10.89
15.77370214,19.2303162,Kidney Beans,0,16.37
16.71170642,19.17651433,Kidney Beans,2.23,15.3
17.66148158,18.15302753,Kidney Beans,0.57,11.34
18.50692825,23.61670065,Kidney Beans,0,12.66
24.51324787,20.81527638,Kidney Beans,0,11.87
18.87614998,24.54038287,Kidney Beans,0,13.64
21.59343016,20.31871249,Kidney Beans,0.16,11.35
20.12373284,24.45202552,Kidney Beans,0,16.38
15.43546065,18.37477907,Kidney Beans,6.34,17.37
22.64236876,21.59396123,Kidney Beans,0.9,16.57
21.98560799,24.87304788,Kidney Beans,0,11.43
20.53052663,18.09224048,Kidney Beans,35.25,17.03
15.78601387,21.14544088,Kidney Beans,0,14.52
19.6365349,19.68751084,Kidney Beans,0,15.61
20.57341244,19.7520218,Kidney Beans,0.41,12.93
20.16080524,24.84207559,Kidney Beans,0.57,16.3
21.53989176,24.25386207,Kidney Beans,0,12.24
15.53834801,23.75560241,Kidney Beans,0,16.89
19.91853092,20.70099804,Kidney Beans,0,16.05
20.76952209,18.93146941,Kidney Beans,3.28,14.81
23.46168338,23.22197648,Kidney Beans,0,11.74
24.32116642,21.0278674,Kidney Beans,0,15.84
20.12574053,24.96969858,Kidney Beans,10.22,13.52
21.80619564,18.57086554,Kidney Beans,0,15.55
19.52226241,24.92607153,Kidney Beans,0,10.1
17.00067625,19.90790546,Kidney Beans,9.32,14.64
16.78791503,24.96881755,Kidney Beans,0,14.56
24.84906168,22.89464642,Kidney Beans,6.03,15.42
16.51783455,20.4555596,Kidney Beans,0.01,15.7
18.15300153,19.38602098,Kidney Beans,12.23,17.09
23.18864385,22.3104551,Kidney Beans,0,12.91
23.38002569,21.98879437,Kidney Beans,1.58,11.81
18.358923,19.37703396,Kidney Beans,1.44,17.11
19.25975367,20.51346956,Kidney Beans,0,15.98
22.95458237,24.03553105,Kidney Beans,6.21,14.06
20.120043,22.89845607,Kidney Beans,0.07,14.65
21.14011423,22.7182355,Kidney Beans,0,11.6
24.92360104,18.22590825,Kidney Beans,8.14,12.76
15.33042636,24.91506728,Kidney Beans,1.86,11.9
18.81097271,21.27833035,Kidney Beans,0,10.77
23.44260668,22.77255917,Kidney Beans,0,11.44
22.8352024,18.97267518,Kidney Beans,0.98,11.59
24.9035819,22.27512704,Kidney Beans,0,10.42
23.78709569,24.35679348,Kidney Beans,0,14.56
22.05592283,19.60379304,Kidney Beans,0.01,15.2
18.87492997,20.18238348,Kidney Beans,0,16.79
18.62328774,23.02410338,Kidney Beans,0,11.95
23.00884744,18.86880997,Kidney Beans,0,12.47
19.33162606,24.13995025,Kidney Beans,8.46,13.05
16.24469193,21.35793891,Kidney Beans,0,16.86
17.91652287,24.90814655,Kidney Beans,12.15,13.37
15.46789263,21.43780702,Kidney Beans,0.37,15.47
17.06104474,23.77201471,Kidney Beans,0.1,13.48
21.32776028,18.48522915,Kidney Beans,0,17.54
23.90910104,20.74619325,Kidney Beans,0,12.12
23.89756791,22.74378977,Kidney Beans,0,14.76
22.98666928,20.57940608,Kidney Beans,0,10.89
21.35135729,22.91244883,Kidney Beans,0.21,16.93
24.1638445,19.27907819,Kidney Beans,0,10.71
24.62835037,18.18325169,Kidney Beans,9.94,15.68
21.02213209,24.93896255,Kidney Beans,8.56,10.48
17.30844532,20.01730914,Kidney Beans,1.59,17.83
23.82576704,24.75485098,Kidney Beans,0,13.03
19.30607278,23.96362799,Kidney Beans,0,12.06
16.03768615,22.33195853,Kidney Beans,5.02,12.62
19.18572809,20.83398341,Kidney Beans,9.11,16.6
19.92889503,21.79992115,Kidney Beans,0.08,12.6
19.56376468,24.67385131,Kidney Beans,0,15.02
18.31357543,24.32991649,Kidney Beans,7.29,14.4
20.10993761,23.22323766,Kidney Beans,3.77,11.01
23.60506572,21.90539577,Kidney Beans,0,12.17
19.73136909,24.89487354,Kidney Beans,0,15.97
20.93409877,21.1893007,Kidney Beans,0,11.84
18.78226261,20.24768314,Kidney Beans,0.28,16.26
22.61359953,63.69070564,maize,0.98,69.23
26.10018422,71.57476937,maize,0,73.74
23.55882094,71.59351368,maize,0,65.54
19.97215954,57.68272924,maize,2.51,63.65
18.47891261,62.69503871,maize,11.4,74.49
21.77689322,57.80840636,maize,6.6,65.8
25.6217169,66.50415474,maize,0,62.77
25.19192419,66.6902901,maize,0,67.16
20.41683147,62.5542482,maize,0,62.92
24.92162194,66.78627406,maize,4.26,73.18
23.31689124,73.4541537,maize,7.37,66.26
24.84016732,68.3584573,maize,20.7,63.69
22.27526694,58.84015925,maize,0,73.18
18.87751445,65.76816093,maize,0,62.08
25.19008683,60.2001687,maize,17.69,75.71
18.25405352,55.28220433,maize,0.01,64.26
24.6129118,70.4162444,maize,0,64.7
25.1420613,65.26185135,maize,0,71
23.09348056,60.1159381,maize,0,73.26
18.05033737,62.89366992,maize,10.52,58.53
24.9321581,73.80435276,maize,0,64.82
18.14710054,71.09445342,maize,0,72.06
18.28362235,66.65952796,maize,0,62.54
18.83344471,58.75082029,maize,9,67.76
25.71895816,67.22190688,maize,0,62.63
25.33797709,68.49835977,maize,0,58.77
23.89114571,57.48775781,maize,35.56,63.32
21.53574127,71.50905983,maize,0,68.36
23.08974909,63.10459626,maize,0.05,61.74
25.61707368,63.4711755,maize,0,64.77
21.44526922,63.1621551,maize,0,66.23
18.51816776,55.53128131,maize,0,74.43
22.53510514,67.99257471,maize,14.59,63.44
23.02038334,61.89472002,maize,0,67.58
24.89364635,65.61418761,maize,33.08,75.89
25.77175115,74.089114,maize,0.52,66.19
19.39851734,62.35750641,maize,5.05,73.91
21.54156232,59.64024162,maize,0.81,73.7
23.79746068,74.82913698,maize,0,74.48
18.9802729,74.52600826,maize,0,66.01
24.10859207,73.13112261,maize,0,67.88
24.7947077,70.04556743,maize,3.24,72.22
21.63162756,60.27766379,maize,0,65.38
25.37548751,57.21025565,maize,0.13,61.11
22.21738222,72.85462807,maize,0,63.89
20.58314011,69.00128641,maize,0,72.49
24.87502824,68.74248334,maize,0,69.97
20.03728219,56.35606753,maize,30.79,64.34
25.95263264,61.89082199,maize,0,72.85
19.28889933,65.47050802,maize,0,74.9
20.57981887,65.34583901,maize,2.62,59.99
24.71417533,56.73426469,maize,0,75.15
20.27317074,63.91281869,maize,13.7,70.13
18.41932981,64.23580251,maize,0,62.54
23.39128187,61.74427165,maize,0.54,62.63
19.84939404,61.24500053,maize,35.42,75.5
21.869274,61.91044947,maize,0,75.21
22.8056033,56.50768935,maize,0,58.86
19.0781471,69.02298571,maize,2.94,74.09
22.02720976,65.35549924,maize,0,70.33
23.80546189,59.24537979,maize,0,65.74
18.52510753,69.0276233,maize,2.91,66.02
23.50297882,61.32026065,maize,0,71.89
26.54986394,72.89187265,maize,0,62.3
19.29563411,69.63481219,maize,13.17,60.21
20.68899915,59.4375337,maize,0,70.08
19.32666088,68.034493,maize,0,67.64
24.60532218,73.58868502,maize,0,75.36
22.27373646,59.52193158,maize,0.29,64.15
25.70196694,61.33450447,maize,16.53,63.75
19.20129357,68.30578978,maize,0.47,73.55
21.70181447,60.47470519,maize,0,58.87
20.51716779,59.21235483,maize,0,74.51
23.30355338,73.62548442,maize,0,72.08
24.2547451,55.64709899,maize,0,75.53
24.86374934,65.7420046,maize,0,72.62
22.6265115,65.77472881,maize,12.91,62.56
18.04185513,60.61494304,maize,0,64.69
23.26237612,72.33125523,maize,60.07,71.11
22.88330922,71.59722446,maize,0.49,71.64
25.97482359,69.36385721,maize,0,62.88
26.14384005,66.20569924,maize,0,72.84
18.66116213,61.55327249,maize,0,75.25
25.10787449,55.97732754,maize,0,75.22
23.33844615,59.24580604,maize,0.68,74.9
25.08239719,65.92195844,maize,0.41,58.42
25.36768364,72.52054555,maize,0.04,65.42
25.34217103,63.31801994,maize,0,72.3
25.00933355,67.816568,maize,5.45,62.9
18.66746724,71.516474,maize,9.72,64.6
20.37999665,63.73849998,maize,0,68.8
18.09300227,72.61024172,maize,0,61.77
26.16985907,71.96246617,maize,31.37,75.73
18.65396672,61.37879671,maize,83.57,75.94
26.07470121,59.37147589,maize,2.69,75.32
18.92851916,72.80086137,maize,0,66.34
23.30546753,63.24648023,maize,2.55,65.97
18.74826712,62.49878458,maize,0,71.45
19.74213321,59.66263104,maize,1.4,67.02
25.73044432,70.74739256,maize,2.56,72.93
26.33377983,57.36469955,maize,0,62.57
26.45288458,55.32222678,maize,0,75.48
25.70822684,52.88667115,maize,0,74.43
24.12832546,56.18107663,maize,0,72.45
23.44372334,60.39523266,maize,0.99,59.87
23.4123707,52.26994674,maize,0.5,71.65
23.05951896,50.40609436,maize,0,71.39
23.07895447,63.65861483,maize,0,64.76
27.6496114,51.11044023,maize,2.59,69.02
25.46743689,69.35161206,maize,0,63.51
26.7350622,55.55164819,maize,0,62.11
26.20811417,52.50987966,maize,0,70.94
27.0424167,57.27927475,maize,51.55,70.19
24.65090184,51.93952357,maize,0,70.79
27.35152643,55.99375012,maize,0,67.42
25.17787724,62.26244581,maize,0,66.13
23.11438731,68.00096043,maize,0,75.11
27.22783677,52.95261751,maize,0,61.76
23.26316991,60.5160021,maize,0,73.61
25.234661,57.53161469,maize,0,65.82
25.59535262,57.72920846,maize,0.72,73.19
25.5674832,60.49244602,maize,0,65.13
25.67324193,51.29043632,maize,0,66.76
24.40726724,62.65692638,maize,0.16,61.45
23.69287069,66.76090123,maize,34.99,71.17
24.53460016,66.99765375,maize,0,71.19
27.13140403,52.89368299,maize,10.73,72.15
27.56088634,68.49299897,maize,0.21,68.13
23.59302313,55.27564977,maize,0,74.32
23.17714381,52.13864034,maize,0,75.45
24.71384065,51.29142534,maize,0,65.37
24.38534644,64.72543073,maize,0,64.6
27.15998538,51.59100753,maize,9.72,64.98
26.53543168,67.09608099,maize,0,62.34
27.01207284,60.76645256,maize,4.09,60.36
27.55906475,58.45742907,maize,0,73.41
23.32293161,53.00366334,maize,0.01,72.21
24.23850608,54.30329632,maize,0,66.99
23.42611644,64.10651528,maize,1.62,73.18
26.02241444,55.83288958,maize,0,72.38
24.83846178,56.7685316,maize,8.73,64.93
26.24092174,65.64381357,maize,0,62.13
24.43011925,66.02411187,maize,0,67.78
26.00373964,62.1445102,maize,0,69.74
26.22367404,62.26594559,maize,20.18,65.7
27.09617155,63.55324262,maize,0,69.77
25.64004392,61.03273481,maize,0,69.46
27.74576987,54.36976075,maize,0,72.06
26.24928198,54.28617819,maize,0,67.88
26.67377159,52.24226285,maize,0.33,68.45
27.10210397,55.7497332,maize,0,72.07
27.62975458,61.26002598,maize,0,65.21
27.5364547,55.51673151,maize,0.02,70.83
23.56960509,50.56339727,maize,0,66.56
24.99451759,57.93250202,maize,0,66.81
27.56441788,54.41094079,maize,23.99,60.52
23.98143338,61.10935084,maize,0,63.81
24.22984659,67.37768353,maize,0.17,71.63
25.60153969,68.66257977,maize,28.71,74.9
24.31274458,53.57285558,maize,7.68,71.72
26.36629861,52.25738495,maize,0.04,60.25
26.5602777,57.1621814,maize,0,66
26.35034208,58.50650238,maize,10.18,68.66
25.20406808,57.88370456,maize,26.29,65.03
23.35723208,55.18792166,maize,0,60.89
23.60567546,59.68849145,maize,0,59.92
24.18471151,69.94807345,maize,0,66.79
26.44414097,53.83876189,maize,29.96,74.77
26.12492233,63.37479229,maize,11,68.17
27.77363343,64.47858698,maize,13.03,58.57
25.55656667,62.67087838,maize,18.22,61.5
27.92374437,67.96910852,maize,0.1,63.32
26.05968403,52.31098539,maize,39.92,74.49
26.35770906,64.57578034,maize,0,75.9
24.91370487,54.15319242,maize,2.46,70.69
27.31317116,68.4233391,maize,6.21,71.25
26.1387869,52.26311691,maize,0.8,76
23.1069385,67.06230539,maize,0.42,58.48
23.52648086,68.44030686,maize,0.71,65.62
25.11711046,68.48030408,maize,0,59
24.02952505,58.84880599,maize,0,60.61
26.70897548,69.71184111,maize,10.54,69.81
26.71717393,50.50148528,maize,39.05,71.67
24.59245684,56.46829641,maize,20.49,65.63
27.51006055,50.66687215,maize,0,64.31
27.57847581,58.52534263,maize,0.05,62.43
26.65069302,57.56695719,maize,0,69.95
26.97251562,62.0183627,maize,48.08,72.16
23.17124551,52.97841162,maize,5.25,69.49
23.52652084,65.44340921,maize,0,67.91
27.30901814,55.196224,maize,0,59.85
27.54823036,62.88179198,maize,0,67.94
25.627355,57.04151119,maize,7.34,65.71
23.29250318,50.04557009,maize,0.01,68.29
24.91461008,53.74144743,maize,3.91,69.64
26.77463708,66.4132686,maize,0.88,67.38
27.41711238,56.63636248,maize,29.59,61.25
24.13179691,67.22512329,maize,0,70.79
26.2724184,52.12739421,maize,0,68.59
23.60301571,60.39647474,maize,0,72.45
45.38352611,12.81876216,millet,0,22.67
45.12259476,13.87064234,millet,0,14.57
41.83652013,13.37757959,millet,0,22.34
45.24994923,11.49326561,millet,35.45,21.14
40.31763988,12.85586494,millet,0.05,18.13
45.99873995,13.10201951,millet,2.43,22.54
43.43755917,10.20357223,millet,0,23.54
49.51043695,11.22912477,millet,0,23.64
43.30667836,11.77588145,millet,0.57,18.98
45.19657149,12.2158747,millet,0,23.53
41.1918356,14.48979781,millet,0,23.35
43.34991463,13.70360342,millet,6.49,14.99
49.87673602,15.49100816,millet,1.85,18.21
40.44240021,11.93478976,millet,0,16.99
43.06789439,15.35182165,millet,0,22.66
48.50763857,10.98982094,millet,0,16.62
44.15239311,11.7520485,millet,0,19.26
43.4095322,13.02275209,millet,0,23.51
46.46106813,10.49877523,millet,0,14.16
48.4240046,10.09410906,millet,0,14.37
47.80136389,11.19576631,millet,6.48,22.72
47.31098623,11.84956674,millet,0,18.27
40.42716839,14.11184194,millet,0,14.75
40.898423,11.44708224,millet,43.53,18.09
44.12226723,14.2759221,millet,0.25,18.57
42.73357643,14.82902619,millet,0,18.38
40.20388328,12.20664416,millet,0,15.4
40.13607173,15.25265205,millet,17.83,21.79
49.75607785,11.86226218,millet,0,14.95
43.93224402,12.37513875,millet,10.2,23.96
44.04055886,11.06905071,millet,0,17.85
49.61514501,15.33215292,millet,2.77,23.88
40.39941626,14.146757,millet,49.58,18.65
40.1546,10.57269602,millet,0,15.34
44.06757102,10.65747963,millet,0,15.75
46.14731883,12.21381384,millet,0,18.2
46.42017709,14.91813537,millet,2.1,22.94
42.96150158,13.20674411,millet,0,22.53
48.13355759,10.12391552,millet,0,18.11
44.29982099,10.08689038,millet,5.67,17.73
44.08530559,14.98193344,millet,0,20.59
41.27589067,11.3517338,millet,0,20.23
49.08184524,12.21658122,millet,1.42,16.23
44.67292003,15.39053375,millet,0.82,20.23
46.55001415,12.14300827,millet,16.9,15.28
44.22336093,13.75835809,millet,44.37,20.51
46.77775839,15.22339767,millet,0.08,22.66
45.6374671,11.19524988,millet,0,18.35
40.20716241,15.23034852,millet,0.08,21.37
41.77277819,13.99342761,millet,0,18.98
42.734953,10.92249557,millet,0,22.59
45.10663268,10.62509408,millet,0,22
41.48692887,14.39693316,millet,0,14.33
40.48200586,13.15089404,millet,3.96,18.83
49.28474862,13.36601682,millet,20.85,23.6
41.52268511,11.82784658,millet,0,19.71
41.72885654,15.24298284,millet,0.72,23.87
44.05589427,13.99241334,millet,0,16.88
46.10006092,12.8617614,millet,0,18.62
41.09196785,11.99457876,millet,55.1,20.2
45.11604889,10.97597718,millet,0,15.66
47.43602009,15.00651263,millet,0,14.96
43.23043616,14.61906656,millet,0,22.59
42.72931618,15.33494645,millet,5.22,18.7
47.17536994,13.13000889,millet,0,14.83
45.01717421,10.34278151,millet,43.33,22.07
42.78552372,13.08763509,millet,0,21.44
49.91822378,12.53951867,millet,0.8,22.95
42.38178521,10.62689664,millet,0,17.81
44.88879793,15.40488033,millet,0.24,20.19
44.07676357,12.5618229,millet,16.37,23.2
43.36246175,14.0175366,millet,0,17.37
46.45914417,11.38541276,millet,0,24
49.72934792,10.68779921,millet,24.61,18.13
42.86390961,14.96648096,millet,2.46,19.11
45.12105633,12.86515141,millet,11.54,20.56
41.6776823,14.93295201,millet,0,17.16
46.8928142,15.44314248,millet,21.8,22.16
44.97228167,11.19894882,millet,0,21.99
44.56609859,12.04319517,millet,0,15.9
47.62660416,14.02856794,millet,0,17.65
42.96802078,12.11380828,millet,0.78,19.07
46.57247892,11.70405493,millet,0,20.67
47.57373777,12.77831421,millet,0,21.01
41.48407529,12.54385579,millet,14.76,22.26
43.92574093,12.13217106,millet,31.3,19.33
49.47097243,10.03699714,millet,0,19.65
43.79902948,14.78016453,millet,15.09,18.9
49.43265615,14.16331094,millet,0.7,16.12
43.4420885,14.17417993,millet,0,21.63
49.10462823,12.13177603,millet,0,18.43
48.63447551,13.8657846,millet,0.04,19.63
44.38307214,13.65128468,millet,0,14.45
40.92030901,10.0340484,millet,25.5,14.52
48.7952637,10.50313106,millet,0,16.09
43.52038668,13.26718427,millet,0,23.66
47.03538939,11.84530491,millet,0,23.42
48.44654619,10.88759897,millet,0.14,23.47
46.50038918,12.44150499,millet,0,16.17
46.51582225,11.44218515,millet,0,21.81
27.43329405,87.80507732,muskmelon,0,12.82
28.3340432,80.77275974,muskmelon,0,10.4
27.01470397,84.34262707,muskmelon,0,12.53
28.17432665,81.04554836,muskmelon,0,11.57
29.87888063,87.32761241,muskmelon,0,12.43
29.89232778,89.71503316,muskmelon,0,12.17
28.56212158,83.24855855,muskmelon,0,12.32
27.53592929,85.5701901,muskmelon,0,9.68
29.68361658,87.93598094,muskmelon,0.16,12.29
28.14448546,82.1193047,muskmelon,0,8.24
29.53037621,86.73346018,muskmelon,0,10.82
27.88352946,86.45147631,muskmelon,0.16,9.93
28.22471276,82.35916228,muskmelon,0,11.3
29.008124,84.96089355,muskmelon,21.56,11.06
29.75538903,86.45193297,muskmelon,0,10.51
29.78416743,85.16906976,muskmelon,0,8.2
27.8640132,80.4513142,muskmelon,0,8.47
27.11026483,84.96771717,muskmelon,0,8.93
27.11030369,83.64274107,muskmelon,1.45,10.91
28.95451232,89.07866095,muskmelon,0,9.4
29.21780035,87.93724219,muskmelon,0,10.18
28.7420098,85.81675947,muskmelon,0,11.92
29.65021184,80.29868321,muskmelon,0,10.15
27.23924995,86.404241,muskmelon,0,12.67
28.95172351,81.67085323,muskmelon,0.08,9.48
28.18837136,82.60629652,muskmelon,0,8.23
28.30041493,86.20681554,muskmelon,17.23,8.73
27.89636126,88.71782287,muskmelon,1.59,8.48
28.6899851,87.50436797,muskmelon,60.11,9.2
27.8262623,88.73100226,muskmelon,0,10.18
28.70562673,81.59200689,muskmelon,6.67,9.53
28.6362812,84.61431076,muskmelon,0,9.21
28.28511547,88.4393979,muskmelon,0.57,10.85
27.60887393,86.13316408,muskmelon,0,10.58
28.60901145,86.99495766,muskmelon,0.55,11.08
29.24598976,84.80084105,muskmelon,0,10.74
28.62911222,89.1148059,muskmelon,0.02,11.88
29.57329479,88.07505524,muskmelon,0.01,8.65
27.82684262,87.16679147,muskmelon,0.57,9.04
29.8757015,83.14796296,muskmelon,0,11.39
27.33684386,88.50229102,muskmelon,0,9.47
29.83040388,89.30428305,muskmelon,0,10.35
28.2753171,82.76020821,muskmelon,0,9.87
29.86860065,85.99127934,muskmelon,0,9.93
29.5888162,89.9939693,muskmelon,1.78,11.66
28.07219563,82.9116472,muskmelon,10.59,9.43
27.84026517,89.99615558,muskmelon,0,9.19
27.10818093,87.4512669,muskmelon,0,10.7
27.68515114,81.94268594,muskmelon,0,9.76
29.34594634,85.60472562,muskmelon,0,10.96
28.36319404,84.8593608,muskmelon,0,9.87
27.65280218,89.80650642,muskmelon,0,12.63
27.31372793,85.44815232,muskmelon,0,8.55
27.06909959,86.89934108,muskmelon,0.04,11.72
28.06642822,85.91625451,muskmelon,43.68,8.33
27.73329078,81.13903037,muskmelon,0.23,12.81
27.53632932,89.92908171,muskmelon,0,12.23
29.66461594,84.28187572,muskmelon,0,11.57
29.9145443,85.85384444,muskmelon,0,9.49
28.36363858,87.59810657,muskmelon,0,9.76
29.46416042,87.60890009,muskmelon,0,9.65
29.73013036,82.89166381,muskmelon,0,9.79
27.46852989,87.17649,muskmelon,0,8.53
27.77076285,87.09979549,muskmelon,0,11.54
29.12939524,88.48312598,muskmelon,11.45,11.77
27.10606808,89.89593328,muskmelon,0,12.66
28.88078945,86.94206817,muskmelon,0.76,8.31
28.14720892,83.8001509,muskmelon,0,11.74
29.89129144,80.14487166,muskmelon,6.31,11.17
27.41503453,80.98004661,muskmelon,0,11.03
29.27308605,89.4875022,muskmelon,0.07,11.75
29.65296893,88.48587386,muskmelon,0.17,8.17
28.44524991,82.67639542,muskmelon,0,8.29
27.96235681,83.97586797,muskmelon,0,11.42
29.25649321,81.97952224,muskmelon,0,9.09
28.36291385,88.00989267,muskmelon,53.56,9.92
27.62749466,86.49366929,muskmelon,0,10.33
28.66086349,86.12194568,muskmelon,0,9.96
29.2114218,87.11497805,muskmelon,4.9,10.63
29.40889385,86.16063492,muskmelon,3.86,12.41
28.02952623,84.8845732,muskmelon,16.55,8.62
28.08657178,80.35005927,muskmelon,0,12.82
29.16174608,80.28038146,muskmelon,0,8.88
29.8596912,80.03499648,muskmelon,0,12.7
29.06631494,83.6869203,muskmelon,0.26,11.73
27.38538997,88.66663953,muskmelon,0,11.08
27.93034941,85.42058715,muskmelon,0,8.9
